Frequency (Hz),Duration (ns),Angle of Arrival (degrees),Strength,current_time,Cluster_Angle,Cluster_Frequency
1504.6344288341631,39.19614979076815,166.14285011675173,10.338295340799268,22:44:04.513,0,-1
1467.7207178167464,42.73420927231541,166.82367562647212,11.349279676473062,22:44:04.537,0,-1
1473.763701397231,26.020345549547528,140.58627868326477,45.99205236126607,22:44:04.539,0,-1
1579.1263692910095,39.5054984610057,166.53576329773168,3.831109756024808,22:44:04.551,0,-1
1823.7393115007944,73.32501035647391,164.1824764173083,41.03369571214687,22:44:04.557,0,-1
1365.7144460343618,31.842275169336546,150.12136619367752,44.44993468985839,22:44:04.561,0,-1
1751.0799767806254,49.86559101405896,167.58035227776264,58.36529571318728,22:44:04.573,0,-1
1666.5011208991718,67.69774164812145,154.30004156368076,71.51950434696107,22:44:04.575,0,-1
1351.1850845594695,97.8830204503066,196.43523220698304,81.0546367726145,22:44:04.599,0,-1
1414.133377044404,12.282544113091564,153.70727942330183,37.17199160465216,22:44:04.643,0,-1
1672.2709903025227,86.3938217125742,195.914515730986,57.1889463898041,22:44:04.659,0,-1
1268.648632410845,87.6472981000001,160.39648420266676,7.54437605727168,22:44:04.663,0,-1
1600.4814397154692,66.97760361714572,155.58253165472144,72.67821219290121,22:44:04.665,0,-1
1917.611670583518,14.197888932850116,190.80462509991253,67.16637946394059,22:44:04.685,0,-1
1442.162700824301,33.5224991674953,127.372515812715,61.3678903900073,22:44:04.689,0,-1
1240.9585950288915,22.9504676682726,145.93900756098182,95.80793796870675,22:44:04.715,0,-1
1365.4034962600688,62.62509773884542,141.4868856060085,84.5915009628375,22:44:04.719,0,-1
1366.6423600687697,32.49465802808604,132.6013349684639,71.60749353547519,22:44:04.743,0,-1
1984.3264575839207,37.3440584093701,198.0363868798057,29.54204689863584,22:44:04.755,0,-1
1970.690450901489,33.2414577090495,170.3370749132021,22.2103033334912,22:44:04.763,0,-1
1990.6490383550831,73.34325971056057,185.5489185238058,73.29912184695151,22:44:04.773,0,-1
1465.7127946689395,58.79346727867223,196.85762327830437,22.45960085778197,22:44:04.777,0,-1
1498.1468928748873,80.61230438993223,150.04370702316763,54.192576380202105,22:44:04.805,0,-1
1875.754608136818,84.97707582227356,198.93580703994965,48.82947546030585,22:44:04.837,0,-1
1368.204760403207,65.0323482231357,167.1188642292087,71.90853114496342,22:44:04.857,0,-1
1902.5963137346675,40.58180685315792,164.6278483794189,21.72302024098428,22:44:04.861,0,-1
1752.2624587971145,95.80166876107393,191.83805108579435,84.69414010260523,22:44:04.869,0,-1
1838.345742320752,11.25403131478051,157.415761933379,18.025023907075816,22:44:04.875,0,-1
1325.1719276428173,80.19182563426556,170.2049105945842,55.9337762414151,22:44:04.939,0,-1
1264.1656918339336,67.77860393608215,150.4743012623803,64.2799529868768,22:44:04.943,0,-1
1396.7287280847431,14.319656177321283,165.5226454658244,27.780607067983706,22:44:04.961,0,-1
1841.3688135989369,14.02174682331797,168.10402391136182,68.80934088467481,22:44:04.967,0,-1
1554.3972794916783,53.60415893723708,141.85691009260017,51.09326053089232,22:44:04.993,0,-1
1330.930453562739,52.25582179707344,135.31258810724208,15.50057290211064,22:44:04.995,0,-1
1885.0237521968704,16.171315141785556,164.42457899204413,88.17524437316162,22:44:05.025,0,-1
1550.9108464750325,35.78737079665196,133.939122072155,34.70013912755723,22:44:05.031,0,-1
1334.7483888391955,99.39112520284458,159.8668820315144,72.09974692150067,22:44:05.035,0,-1
1409.0578453063297,16.59818116409197,185.6606532292821,46.08520008173122,22:44:05.063,0,-1
1877.802490867906,25.50558408591393,181.06230268837567,1.6809508563815294,22:44:05.069,0,-1
1741.1401936380273,94.42955782251748,164.6882639127374,58.52943433194292,22:44:05.077,0,-1
1713.3631269054183,74.02707167508986,154.30459733490568,19.547242628909103,22:44:05.083,0,-1
1712.791359502644,17.745456976742776,165.3804679510572,80.55688880644036,22:44:05.109,0,-1
1998.2617842582847,92.5044945692701,184.32435017023215,62.28008439919631,22:44:05.131,0,-1
1270.887328303836,92.90520654029147,146.58801645668962,20.04632848580117,22:44:05.137,0,-1
1644.2368639587514,93.63830243804767,166.4857966583962,35.84664188164116,22:44:05.147,0,-1
1520.0910177677342,66.3492890112201,140.01989450733674,27.377724498941827,22:44:05.155,0,-1
1791.1184555904456,22.2005289832422,176.11086112910607,93.3332446600802,22:44:05.159,0,-1
1412.4497139680125,81.66759382565178,157.73231270865574,31.020157921667664,22:44:05.165,0,-1
1443.4545187004906,86.50022448218854,197.59677696071523,23.01188410483086,22:44:05.195,0,-1
